,overall_run_index,simulation_run_index,provider_index,utility
0,0,0,0,0.6501120914098343
1,0,1,0,0.6501120914098343
2,0,2,0,0.6501120914098343
3,0,3,0,0.6501120914098343
4,0,4,0,0.6501120914098343
5,0,5,0,-0.23285696271421127
6,0,6,0,0.6501120914098343
7,0,7,0,0.6501120914098343
8,0,8,0,-0.23285696271421127
9,0,9,0,-0.23285696271421127
10,0,10,0,0.6501120914098343
11,0,11,0,0.6501120914098343
12,0,12,0,0.6501120914098343
13,0,13,0,-0.23285696271421127
14,0,14,0,-0.23285696271421127
15,0,15,0,0.6501120914098343
16,0,16,0,-0.23285696271421127
17,0,17,0,-0.23285696271421127
18,0,18,0,0.6501120914098343
19,0,19,0,-0.23285696271421127
20,0,20,0,-0.23285696271421127
21,0,21,0,-0.23285696271421127
22,0,22,0,-0.23285696271421127
23,0,23,0,0.6501120914098343
24,0,24,0,-0.23285696271421127
25,0,25,0,-0.23285696271421127
26,0,26,0,0.6501120914098343
27,0,27,0,0.6501120914098343
28,0,28,0,-0.23285696271421127
29,0,29,0,0.6501120914098343
30,0,30,0,0.6501120914098343
31,0,31,0,0.6501120914098343
32,0,32,0,0.6501120914098343
33,0,33,0,-0.23285696271421127
34,0,34,0,0.6501120914098343
35,0,35,0,-0.23285696271421127
36,0,36,0,0.6501120914098343
37,0,37,0,-0.23285696271421127
38,0,38,0,0.6501120914098343
39,0,39,0,0.6501120914098343
40,0,40,0,0.6501120914098343
41,0,41,0,-0.23285696271421127
42,0,42,0,-0.23285696271421127
43,0,43,0,0.6501120914098343
44,0,44,0,0.6501120914098343
45,0,45,0,0.6501120914098343
46,0,46,0,-0.23285696271421127
47,0,47,0,0.6501120914098343
48,0,48,0,0.6501120914098343
49,0,49,0,0.6501120914098343
50,0,0,1,0.662205037907932
51,0,1,1,0.662205037907932
52,0,2,1,0.662205037907932
53,0,3,1,-0.2840453763687446
54,0,4,1,-0.2840453763687446
55,0,5,1,0.662205037907932
56,0,6,1,0.662205037907932
57,0,7,1,0.662205037907932
58,0,8,1,-0.2840453763687446
59,0,9,1,-0.2840453763687446
60,0,10,1,0.662205037907932
61,0,11,1,-0.2840453763687446
62,0,12,1,-0.2840453763687446
63,0,13,1,0.662205037907932
64,0,14,1,0.662205037907932
65,0,15,1,-0.2840453763687446
66,0,16,1,0.662205037907932
67,0,17,1,0.662205037907932
68,0,18,1,0.662205037907932
69,0,19,1,0.662205037907932
