,overall_run_index,simulation_run_index,consumer_index,mae
0,0,0,0,0.6294858166964652
1,0,1,0,0.6294840685455494
2,0,2,0,0.6473840093035941
3,0,3,0,0.6294046114576892
4,0,4,0,0.6473047333317278
5,0,5,0,0.6528777251479313
6,0,6,0,0.6419283277181157
7,0,7,0,0.6239878103145153
8,0,8,0,0.6239864364718344
9,0,9,0,0.6239850699258315
10,0,10,0,0.6239837106367393
11,0,11,0,0.623982358564939
12,0,12,0,0.6239810136709603
13,0,13,0,0.6239796759154832
14,0,14,0,0.6239783452593382
15,0,15,0,0.6239770216635074
16,0,16,0,0.6418773855785405
17,0,17,0,0.6418005209080071
18,0,18,0,0.6417615681876195
19,0,19,0,0.6238208334918646
20,0,20,0,0.6238196988075736
21,0,21,0,0.6238185704939745
22,0,22,0,0.6238174485135858
23,0,23,0,0.6238163328291015
24,0,24,0,0.6238152234033909
25,0,25,0,0.6238141201994989
26,0,26,0,0.6417147036700617
27,0,27,0,0.641638990994031
28,0,28,0,0.6246992045727346
29,0,29,0,0.6246663137950197
30,0,30,0,0.624627099476469
31,0,31,0,0.6066924975905266
32,0,32,0,0.6066915787792696
33,0,33,0,0.6066906654842849
34,0,34,0,0.6066897576708449
35,0,35,0,0.6066888553044101
36,0,36,0,0.6245896388400435
37,0,37,0,0.6245149568832964
38,0,38,0,0.6244756838229368
39,0,39,0,0.640851259243843
40,0,40,0,0.6406522011301087
41,0,41,0,0.6227175562831552
42,0,42,0,0.6227168334788833
43,0,43,0,0.622716115414604
44,0,44,0,0.622715402058457
45,0,45,0,0.6227146933787728
46,0,46,0,0.6227139893440716
47,0,47,0,0.6227132899230632
48,0,48,0,0.6226803133078952
49,0,49,0,0.6405812989588937
50,0,0,1,0.6294858166964652
51,0,1,1,0.6294840685455494
52,0,2,1,0.6473840093035941
53,0,3,1,0.6294046114576892
54,0,4,1,0.6473047333317278
55,0,5,1,0.6528777251479313
56,0,6,1,0.6419283277181157
57,0,7,1,0.6239878103145153
58,0,8,1,0.6239864364718344
59,0,9,1,0.6239850699258315
60,0,10,1,0.6239837106367393
61,0,11,1,0.623982358564939
62,0,12,1,0.6239810136709603
63,0,13,1,0.6239796759154832
64,0,14,1,0.6239783452593382
65,0,15,1,0.6239770216635074
66,0,16,1,0.6418773855785405
67,0,17,1,0.6418005209080071
68,0,18,1,0.6417615681876195
69,0,19,1,0.6238208334918646
70,0,20,1,0.6238196988075736
71,0,21,1,0.6238185704939745
72,0,22,1,0.6238174485135858
73,0,23,1,0.6238163328291015
74,0,24,1,0.6238152234033909
75,0,25,1,0.6238141201994989
76,0,26,1,0.6417147036700617
77,0,27,1,0.641638990994031
78,0,28,1,0.6246992045727346
79,0,29,1,0.6246663137950197
80,0,30,1,0.624627099476469
81,0,31,1,0.6066924975905266
82,0,32,1,0.6066915787792696
83,0,33,1,0.6066906654842849
84,0,34,1,0.6066897576708449
85,0,35,1,0.6066888553044101
86,0,36,1,0.6245896388400435
87,0,37,1,0.6245149568832964
