,overall_run_index,simulation_run_index,provider_index,utility
0,0,0,0,0.741054594739796
1,0,1,0,0.741054594739796
2,0,2,0,0.741054594739796
3,0,3,0,-0.14269429300390743
4,0,4,0,0.741054594739796
5,0,5,0,-0.14269429300390743
6,0,6,0,0.741054594739796
7,0,7,0,-0.14269429300390743
8,0,8,0,0.741054594739796
9,0,9,0,0.741054594739796
10,0,10,0,0.741054594739796
11,0,11,0,-0.14269429300390743
12,0,12,0,0.741054594739796
13,0,13,0,0.741054594739796
14,0,14,0,0.741054594739796
15,0,15,0,0.741054594739796
16,0,16,0,0.741054594739796
17,0,17,0,0.741054594739796
18,0,18,0,-0.14269429300390743
19,0,19,0,0.741054594739796
20,0,20,0,0.741054594739796
21,0,21,0,0.741054594739796
22,0,22,0,0.741054594739796
23,0,23,0,-0.14269429300390743
24,0,24,0,0.741054594739796
25,0,25,0,0.741054594739796
26,0,26,0,-0.14269429300390743
27,0,27,0,0.741054594739796
28,0,28,0,-0.14269429300390743
29,0,29,0,-0.14269429300390743
30,0,30,0,-0.14269429300390743
31,0,31,0,0.741054594739796
32,0,32,0,0.741054594739796
33,0,33,0,0.741054594739796
34,0,34,0,0.741054594739796
35,0,35,0,0.741054594739796
36,0,36,0,0.741054594739796
37,0,37,0,0.741054594739796
38,0,38,0,0.741054594739796
39,0,39,0,0.741054594739796
40,0,40,0,0.741054594739796
41,0,41,0,0.741054594739796
42,0,42,0,0.741054594739796
43,0,43,0,-0.14269429300390743
44,0,44,0,-0.14269429300390743
45,0,45,0,-0.14269429300390743
46,0,46,0,0.741054594739796
47,0,47,0,0.741054594739796
48,0,48,0,-0.14269429300390743
49,0,49,0,0.741054594739796
50,0,0,1,0.5894307372427883
51,0,1,1,-0.184240348194803
52,0,2,1,0.5894307372427883
53,0,3,1,-0.184240348194803
54,0,4,1,0.5894307372427883
55,0,5,1,0.5894307372427883
56,0,6,1,0.5894307372427883
57,0,7,1,0.5894307372427883
58,0,8,1,-0.184240348194803
59,0,9,1,0.5894307372427883
60,0,10,1,0.5894307372427883
61,0,11,1,-0.184240348194803
62,0,12,1,0.5894307372427883
63,0,13,1,-0.184240348194803
64,0,14,1,0.5894307372427883
65,0,15,1,-0.184240348194803
66,0,16,1,0.5894307372427883
67,0,17,1,-0.184240348194803
68,0,18,1,-0.184240348194803
69,0,19,1,0.5894307372427883
70,0,20,1,-0.184240348194803
71,0,21,1,0.5894307372427883
72,0,22,1,0.5894307372427883
73,0,23,1,-0.184240348194803
