,overall_run_index,simulation_run_index,provider_index,utility
0,0,0,0,-0.1541862444385657
1,0,1,0,0.675948668231585
2,0,2,0,-0.1541862444385657
3,0,3,0,-0.1541862444385657
4,0,4,0,0.675948668231585
5,0,5,0,-0.1541862444385657
6,0,6,0,0.675948668231585
7,0,7,0,0.675948668231585
8,0,8,0,-0.1541862444385657
9,0,9,0,0.675948668231585
10,0,10,0,-0.1541862444385657
11,0,11,0,-0.1541862444385657
12,0,12,0,0.675948668231585
13,0,13,0,0.675948668231585
14,0,14,0,0.675948668231585
15,0,15,0,-0.1541862444385657
16,0,16,0,0.675948668231585
17,0,17,0,0.675948668231585
18,0,18,0,0.675948668231585
19,0,19,0,-0.1541862444385657
20,0,20,0,0.675948668231585
21,0,21,0,0.675948668231585
22,0,22,0,0.675948668231585
23,0,23,0,-0.1541862444385657
24,0,24,0,0.675948668231585
25,0,25,0,0.675948668231585
26,0,26,0,0.675948668231585
27,0,27,0,0.675948668231585
28,0,28,0,0.675948668231585
29,0,29,0,0.675948668231585
30,0,30,0,0.675948668231585
31,0,31,0,-0.1541862444385657
32,0,32,0,-0.1541862444385657
33,0,33,0,0.675948668231585
34,0,34,0,0.675948668231585
35,0,35,0,0.675948668231585
36,0,36,0,0.675948668231585
37,0,37,0,0.675948668231585
38,0,38,0,0.675948668231585
39,0,39,0,0.675948668231585
40,0,40,0,-0.1541862444385657
41,0,41,0,0.675948668231585
42,0,42,0,0.675948668231585
43,0,43,0,0.675948668231585
44,0,44,0,0.675948668231585
45,0,45,0,-0.1541862444385657
46,0,46,0,0.675948668231585
47,0,47,0,0.675948668231585
48,0,48,0,-0.1541862444385657
49,0,49,0,0.675948668231585
50,0,0,1,0.5854203276763206
51,0,1,1,-0.2805631978674835
52,0,2,1,-0.2805631978674835
53,0,3,1,-0.2805631978674835
54,0,4,1,0.5854203276763206
55,0,5,1,0.5854203276763206
56,0,6,1,0.5854203276763206
57,0,7,1,0.5854203276763206
58,0,8,1,0.5854203276763206
59,0,9,1,0.5854203276763206
60,0,10,1,0.5854203276763206
61,0,11,1,0.5854203276763206
62,0,12,1,0.5854203276763206
63,0,13,1,0.5854203276763206
64,0,14,1,0.5854203276763206
65,0,15,1,-0.2805631978674835
66,0,16,1,-0.2805631978674835
67,0,17,1,0.5854203276763206
68,0,18,1,-0.2805631978674835
69,0,19,1,-0.2805631978674835
70,0,20,1,-0.2805631978674835
71,0,21,1,0.5854203276763206
72,0,22,1,0.5854203276763206
73,0,23,1,0.5854203276763206
74,0,24,1,0.5854203276763206
75,0,25,1,-0.2805631978674835
76,0,26,1,-0.2805631978674835
77,0,27,1,-0.2805631978674835
78,0,28,1,0.5854203276763206
79,0,29,1,0.5854203276763206
80,0,30,1,0.5854203276763206
81,0,31,1,0.5854203276763206
82,0,32,1,-0.2805631978674835
83,0,33,1,0.5854203276763206
84,0,34,1,0.5854203276763206
85,0,35,1,-0.2805631978674835
86,0,36,1,0.5854203276763206
87,0,37,1,0.5854203276763206
88,0,38,1,0.5854203276763206
89,0,39,1,0.5854203276763206
90,0,40,1,0.5854203276763206
91,0,41,1,-0.2805631978674835
92,0,42,1,0.5854203276763206
93,0,43,1,0.5854203276763206
94,0,44,1,0.5854203276763206
95,0,45,1,-0.2805631978674835
96,0,46,1,0.5854203276763206
97,0,47,1,-0.2805631978674835
98,0,48,1,0.5854203276763206
99,0,49,1,-0.2805631978674835
100,0,0,2,0.6189685604721444
101,0,1,2,-0.19069657173862203
102,0,2,2,-0.19069657173862203
103,0,3,2,0.6189685604721444
104,0,4,2,-0.19069657173862203
105,0,5,2,-0.19069657173862203
106,0,6,2,-0.19069657173862203
107,0,7,2,0.6189685604721444
108,0,8,2,-0.19069657173862203
109,0,9,2,0.6189685604721444
110,0,10,2,0.6189685604721444
111,0,11,2,-0.19069657173862203
112,0,12,2,0.6189685604721444
113,0,13,2,0.6189685604721444
114,0,14,2,-0.19069657173862203
115,0,15,2,0.6189685604721444
116,0,16,2,0.6189685604721444
117,0,17,2,0.6189685604721444
118,0,18,2,0.6189685604721444
119,0,19,2,-0.19069657173862203
120,0,20,2,0.6189685604721444
121,0,21,2,0.6189685604721444
122,0,22,2,0.6189685604721444
123,0,23,2,-0.19069657173862203
124,0,24,2,-0.19069657173862203
125,0,25,2,-0.19069657173862203
126,0,26,2,-0.19069657173862203
127,0,27,2,-0.19069657173862203
128,0,28,2,0.6189685604721444
129,0,29,2,0.6189685604721444
130,0,30,2,-0.19069657173862203
131,0,31,2,-0.19069657173862203
132,0,32,2,0.6189685604721444
133,0,33,2,0.6189685604721444
134,0,34,2,0.6189685604721444
135,0,35,2,-0.19069657173862203
136,0,36,2,0.6189685604721444
137,0,37,2,-0.19069657173862203
138,0,38,2,-0.19069657173862203
139,0,39,2,0.6189685604721444
140,0,40,2,0.6189685604721444
141,0,41,2,0.6189685604721444
142,0,42,2,-0.19069657173862203
143,0,43,2,-0.19069657173862203
144,0,44,2,0.6189685604721444
145,0,45,2,0.6189685604721444
146,0,46,2,0.6189685604721444
147,0,47,2,0.6189685604721444
148,0,48,2,-0.19069657173862203
149,0,49,2,0.6189685604721444
150,0,0,3,0.7866865694559009
151,0,1,3,0.7866865694559009
152,0,2,3,0.7866865694559009
153,0,3,3,-0.18675972780984118
154,0,4,3,0.7866865694559009
155,0,5,3,0.7866865694559009
156,0,6,3,0.7866865694559009
157,0,7,3,0.7866865694559009
158,0,8,3,0.7866865694559009
159,0,9,3,0.7866865694559009
160,0,10,3,0.7866865694559009
161,0,11,3,0.7866865694559009
162,0,12,3,0.7866865694559009
163,0,13,3,0.7866865694559009
164,0,14,3,0.7866865694559009
165,0,15,3,0.7866865694559009
166,0,16,3,0.7866865694559009
167,0,17,3,0.7866865694559009
168,0,18,3,0.7866865694559009
169,0,19,3,-0.18675972780984118
170,0,20,3,0.7866865694559009
171,0,21,3,0.7866865694559009
172,0,22,3,-0.18675972780984118
173,0,23,3,-0.18675972780984118
174,0,24,3,0.7866865694559009
175,0,25,3,0.7866865694559009
176,0,26,3,0.7866865694559009
177,0,27,3,0.7866865694559009
178,0,28,3,0.7866865694559009
179,0,29,3,0.7866865694559009
180,0,30,3,0.7866865694559009
181,0,31,3,-0.18675972780984118
182,0,32,3,0.7866865694559009
183,0,33,3,0.7866865694559009
184,0,34,3,0.7866865694559009
185,0,35,3,0.7866865694559009
186,0,36,3,0.7866865694559009
187,0,37,3,0.7866865694559009
188,0,38,3,-0.18675972780984118
189,0,39,3,0.7866865694559009
190,0,40,3,0.7866865694559009
191,0,41,3,0.7866865694559009
192,0,42,3,0.7866865694559009
193,0,43,3,0.7866865694559009
194,0,44,3,0.7866865694559009
195,0,45,3,0.7866865694559009
196,0,46,3,0.7866865694559009
197,0,47,3,0.7866865694559009
198,0,48,3,0.7866865694559009
199,0,49,3,0.7866865694559009
200,0,0,4,-0.17684550029774984
201,0,1,4,0.8037132407838931
202,0,2,4,0.8037132407838931
203,0,3,4,-0.17684550029774984
204,0,4,4,0.8037132407838931
205,0,5,4,0.8037132407838931
206,0,6,4,-0.17684550029774984
207,0,7,4,-0.17684550029774984
208,0,8,4,-0.17684550029774984
209,0,9,4,0.8037132407838931
210,0,10,4,-0.17684550029774984
211,0,11,4,-0.17684550029774984
212,0,12,4,0.8037132407838931
213,0,13,4,0.8037132407838931
214,0,14,4,-0.17684550029774984
215,0,15,4,0.8037132407838931
216,0,16,4,0.8037132407838931
217,0,17,4,0.8037132407838931
218,0,18,4,0.8037132407838931
219,0,19,4,0.8037132407838931
220,0,20,4,0.8037132407838931
221,0,21,4,0.8037132407838931
222,0,22,4,-0.17684550029774984
223,0,23,4,0.8037132407838931
224,0,24,4,-0.17684550029774984
225,0,25,4,0.8037132407838931
226,0,26,4,-0.17684550029774984
227,0,27,4,0.8037132407838931
228,0,28,4,-0.17684550029774984
229,0,29,4,0.8037132407838931
230,0,30,4,0.8037132407838931
231,0,31,4,-0.17684550029774984
232,0,32,4,0.8037132407838931
233,0,33,4,-0.17684550029774984
234,0,34,4,0.8037132407838931
235,0,35,4,0.8037132407838931
236,0,36,4,-0.17684550029774984
237,0,37,4,0.8037132407838931
238,0,38,4,0.8037132407838931
239,0,39,4,0.8037132407838931
240,0,40,4,0.8037132407838931
241,0,41,4,-0.17684550029774984
242,0,42,4,-0.17684550029774984
243,0,43,4,0.8037132407838931
244,0,44,4,0.8037132407838931
245,0,45,4,0.8037132407838931
246,0,46,4,0.8037132407838931
247,0,47,4,-0.17684550029774984
248,0,48,4,-0.17684550029774984
249,0,49,4,0.8037132407838931
250,0,0,5,-0.2476188466761524
251,0,1,5,0.6433139605648477
252,0,2,5,0.6433139605648477
253,0,3,5,-0.2476188466761524
254,0,4,5,0.6433139605648477
255,0,5,5,0.6433139605648477
256,0,6,5,0.6433139605648477
257,0,7,5,0.6433139605648477
258,0,8,5,-0.2476188466761524
259,0,9,5,0.6433139605648477
260,0,10,5,0.6433139605648477
261,0,11,5,0.6433139605648477
262,0,12,5,0.6433139605648477
263,0,13,5,0.6433139605648477
264,0,14,5,0.6433139605648477
265,0,15,5,0.6433139605648477
266,0,16,5,0.6433139605648477
267,0,17,5,0.6433139605648477
268,0,18,5,-0.2476188466761524
269,0,19,5,-0.2476188466761524
270,0,20,5,0.6433139605648477
271,0,21,5,-0.2476188466761524
272,0,22,5,0.6433139605648477
273,0,23,5,0.6433139605648477
274,0,24,5,0.6433139605648477
275,0,25,5,0.6433139605648477
276,0,26,5,-0.2476188466761524
277,0,27,5,-0.2476188466761524
278,0,28,5,-0.2476188466761524
279,0,29,5,-0.2476188466761524
280,0,30,5,0.6433139605648477
281,0,31,5,0.6433139605648477
282,0,32,5,0.6433139605648477
283,0,33,5,-0.2476188466761524
284,0,34,5,0.6433139605648477
285,0,35,5,0.6433139605648477
286,0,36,5,-0.2476188466761524
287,0,37,5,0.6433139605648477
288,0,38,5,-0.2476188466761524
289,0,39,5,0.6433139605648477
290,0,40,5,0.6433139605648477
291,0,41,5,0.6433139605648477
292,0,42,5,0.6433139605648477
293,0,43,5,0.6433139605648477
294,0,44,5,0.6433139605648477
295,0,45,5,0.6433139605648477
296,0,46,5,-0.2476188466761524
297,0,47,5,0.6433139605648477
298,0,48,5,0.6433139605648477
299,0,49,5,-0.2476188466761524
300,0,0,6,0.7553729477823411
301,0,1,6,0.7553729477823411
302,0,2,6,0.7553729477823411
303,0,3,6,0.7553729477823411
304,0,4,6,0.7553729477823411
305,0,5,6,0.7553729477823411
306,0,6,6,0.7553729477823411
307,0,7,6,0.7553729477823411
308,0,8,6,0.7553729477823411
309,0,9,6,0.7553729477823411
310,0,10,6,0.7553729477823411
311,0,11,6,-0.21924455344255608
312,0,12,6,-0.21924455344255608
313,0,13,6,0.7553729477823411
314,0,14,6,0.7553729477823411
315,0,15,6,0.7553729477823411
316,0,16,6,0.7553729477823411
317,0,17,6,0.7553729477823411
318,0,18,6,0.7553729477823411
319,0,19,6,0.7553729477823411
320,0,20,6,0.7553729477823411
321,0,21,6,0.7553729477823411
322,0,22,6,-0.21924455344255608
323,0,23,6,0.7553729477823411
324,0,24,6,0.7553729477823411
325,0,25,6,0.7553729477823411
326,0,26,6,0.7553729477823411
327,0,27,6,0.7553729477823411
328,0,28,6,-0.21924455344255608
329,0,29,6,0.7553729477823411
330,0,30,6,-0.21924455344255608
331,0,31,6,0.7553729477823411
332,0,32,6,-0.21924455344255608
333,0,33,6,0.7553729477823411
334,0,34,6,0.7553729477823411
335,0,35,6,0.7553729477823411
336,0,36,6,0.7553729477823411
337,0,37,6,0.7553729477823411
338,0,38,6,0.7553729477823411
339,0,39,6,0.7553729477823411
340,0,40,6,0.7553729477823411
341,0,41,6,0.7553729477823411
342,0,42,6,0.7553729477823411
343,0,43,6,0.7553729477823411
344,0,44,6,0.7553729477823411
345,0,45,6,0.7553729477823411
346,0,46,6,-0.21924455344255608
347,0,47,6,0.7553729477823411
348,0,48,6,0.7553729477823411
349,0,49,6,0.7553729477823411
350,0,0,7,-0.22776073936007193
351,0,1,7,-0.22776073936007193
352,0,2,7,0.5498451448059587
353,0,3,7,0.5498451448059587
354,0,4,7,0.5498451448059587
355,0,5,7,0.5498451448059587
356,0,6,7,-0.22776073936007193
357,0,7,7,0.5498451448059587
358,0,8,7,-0.22776073936007193
359,0,9,7,0.5498451448059587
360,0,10,7,-0.22776073936007193
361,0,11,7,0.5498451448059587
362,0,12,7,-0.22776073936007193
363,0,13,7,0.5498451448059587
364,0,14,7,0.5498451448059587
365,0,15,7,0.5498451448059587
366,0,16,7,0.5498451448059587
367,0,17,7,-0.22776073936007193
368,0,18,7,-0.22776073936007193
369,0,19,7,-0.22776073936007193
370,0,20,7,0.5498451448059587
371,0,21,7,0.5498451448059587
372,0,22,7,0.5498451448059587
373,0,23,7,-0.22776073936007193
374,0,24,7,-0.22776073936007193
375,0,25,7,0.5498451448059587
376,0,26,7,-0.22776073936007193
377,0,27,7,0.5498451448059587
378,0,28,7,0.5498451448059587
379,0,29,7,-0.22776073936007193
380,0,30,7,0.5498451448059587
381,0,31,7,0.5498451448059587
382,0,32,7,-0.22776073936007193
383,0,33,7,-0.22776073936007193
384,0,34,7,-0.22776073936007193
385,0,35,7,-0.22776073936007193
386,0,36,7,0.5498451448059587
387,0,37,7,-0.22776073936007193
388,0,38,7,-0.22776073936007193
389,0,39,7,-0.22776073936007193
