,overall_run_index,simulation_run_index,consumer_index,mae
0,0,0,0,0.5655456337616164
1,0,1,0,0.2952902804237411
2,0,2,0,0.18315493178591039
3,0,3,0,0.13933834939878614
4,0,4,0,0.11821193133335271
5,0,5,0,0.08807844857070696
6,0,6,0,0.08268901601373038
7,0,7,0,0.07360131323111962
8,0,8,0,0.06586135267815452
9,0,9,0,0.060036176565706055
10,0,10,0,0.060729003836660383
11,0,11,0,0.04940967784347928
12,0,12,0,0.045079079673051595
13,0,13,0,0.04038632940627989
14,0,14,0,0.040777778197177546
15,0,15,0,0.040336044218534504
16,0,16,0,0.03473900341621298
17,0,17,0,0.0329310218481253
18,0,18,0,0.033355479755019714
19,0,19,0,0.031105893791391784
20,0,20,0,0.02824219448988048
21,0,21,0,0.02645198892595724
22,0,22,0,0.026448938595764603
23,0,23,0,0.024417384360302927
24,0,24,0,0.02411387323750761
25,0,25,0,0.02181868573430722
26,0,26,0,0.02377093074149511
27,0,27,0,0.019104032241052945
28,0,28,0,0.020763622469653603
29,0,29,0,0.020474008319045063
30,0,30,0,0.020055510044711233
31,0,31,0,0.018522025265136594
32,0,32,0,0.01557637177861065
33,0,33,0,0.016569948512123782
34,0,34,0,0.016017066943102714
35,0,35,0,0.015818412055789578
36,0,36,0,0.01725935841134919
37,0,37,0,0.01567360251382709
38,0,38,0,0.014721764398874062
39,0,39,0,0.01470479974945322
40,0,40,0,0.013359865060892543
41,0,41,0,0.013817211298123674
42,0,42,0,0.015065216577935692
43,0,43,0,0.013160338786360956
44,0,44,0,0.014456708750008092
45,0,45,0,0.01349032289277112
46,0,46,0,0.012513557738660077
47,0,47,0,0.013428636596697666
48,0,48,0,0.013126902120461224
49,0,49,0,0.01244286831375403
50,0,0,1,0.5987078048345512
51,0,1,1,0.3136914006796985
52,0,2,1,0.21322862020249472
53,0,3,1,0.15666954948988002
54,0,4,1,0.12518247462978802
55,0,5,1,0.10501717590230639
56,0,6,1,0.08839363332955967
57,0,7,1,0.07685466005014129
58,0,8,1,0.07703037938285943
59,0,9,1,0.06475030543057263
60,0,10,1,0.05797147832597624
61,0,11,1,0.0468906223124035
62,0,12,1,0.05094816825918516
63,0,13,1,0.041255648378645204
64,0,14,1,0.0438207660754064
65,0,15,1,0.038443879528706905
66,0,16,1,0.03453188046298208
67,0,17,1,0.03548863094112633
68,0,18,1,0.030915821086036792
69,0,19,1,0.026763295019984857
70,0,20,1,0.028436756995839585
71,0,21,1,0.027619986556018186
72,0,22,1,0.02626837598130953
73,0,23,1,0.02483091881878038
74,0,24,1,0.02379746718691501
75,0,25,1,0.02220912680517385
76,0,26,1,0.02248994514925791
77,0,27,1,0.024145739946222853
78,0,28,1,0.021380290557434286
79,0,29,1,0.01855875897993535
80,0,30,1,0.018447042554314935
81,0,31,1,0.018731281634801047
82,0,32,1,0.01916089013275865
83,0,33,1,0.019318506657366646
84,0,34,1,0.01734632220987355
85,0,35,1,0.0179569340569011
86,0,36,1,0.017933451799157205
87,0,37,1,0.014917261302468773
88,0,38,1,0.015079169407770395
89,0,39,1,0.01486031249879648
90,0,40,1,0.01506539839623634
91,0,41,1,0.014822685881714894
92,0,42,1,0.012853373813816047
93,0,43,1,0.012998789636394954
94,0,44,1,0.013206524177228793
95,0,45,1,0.012298130211208113
96,0,46,1,0.012492528205948034
97,0,47,1,0.012811860834453332
98,0,48,1,0.0126338567389138
99,0,49,1,0.012250121162004786
100,0,0,2,0.6020440789993335
101,0,1,2,0.2991954277913614
102,0,2,2,0.21595810825499695
103,0,3,2,0.1533171882626398
104,0,4,2,0.12643636980587575
105,0,5,2,0.09619580575803235
106,0,6,2,0.08531834277630211
107,0,7,2,0.0842300422434432
108,0,8,2,0.06466119561956642
109,0,9,2,0.06026505835129951
110,0,10,2,0.05667467499814566
111,0,11,2,0.04990119653838581
112,0,12,2,0.0436200499802686
113,0,13,2,0.04383531586241872
114,0,14,2,0.04210599076859828
115,0,15,2,0.03315420139709042
116,0,16,2,0.03494487446705153
117,0,17,2,0.03190329996820088
118,0,18,2,0.029592481268066125
119,0,19,2,0.030801437800117834
120,0,20,2,0.028708418597501256
121,0,21,2,0.02812508909641955
122,0,22,2,0.02637147632944055
123,0,23,2,0.027844045186143765
124,0,24,2,0.022662126390383102
125,0,25,2,0.022892983097494896
126,0,26,2,0.023453842740202884
127,0,27,2,0.020297558296417967
128,0,28,2,0.019620713190683387
129,0,29,2,0.020228509599148545
130,0,30,2,0.020688102635880126
131,0,31,2,0.02005934271664722
132,0,32,2,0.01812132427040153
133,0,33,2,0.018983557244408235
134,0,34,2,0.018069606086984588
135,0,35,2,0.017425052433066496
136,0,36,2,0.016117099214571034
137,0,37,2,0.015391029214939813
138,0,38,2,0.01623741369987721
139,0,39,2,0.013562126142098918
140,0,40,2,0.014319741242372612
141,0,41,2,0.014802065971801743
142,0,42,2,0.013148787452226657
143,0,43,2,0.013479309290238134
144,0,44,2,0.01350851508749382
145,0,45,2,0.012877623554531531
146,0,46,2,0.011323426206154747
147,0,47,2,0.011649365148733978
148,0,48,2,0.011623545749491662
149,0,49,2,0.012701185681122783
150,0,0,3,0.6226352337847243
151,0,1,3,0.32015021828420376
152,0,2,3,0.2139825876049817
153,0,3,3,0.13209428745994103
154,0,4,3,0.11613970778596502
155,0,5,3,0.108167359894465
156,0,6,3,0.07815559676377308
157,0,7,3,0.08559736119168046
158,0,8,3,0.07057350751433983
159,0,9,3,0.0627196019342271
160,0,10,3,0.04843449267383729
161,0,11,3,0.051894795144283246
162,0,12,3,0.04679930602958849
163,0,13,3,0.04118653049894499
164,0,14,3,0.041545424704154774
165,0,15,3,0.04113376926849248
166,0,16,3,0.03834734689758039
167,0,17,3,0.03728914462287991
168,0,18,3,0.030738474254284096
