,overall_run_index,simulation_run_index,consumer_index,mae
0,0,0,0,0.6015108466227737
1,0,1,0,0.3641884485949556
2,0,2,0,0.37193712887585456
3,0,3,0,0.5304204501155821
4,0,4,0,0.4349900873945386
5,0,5,0,0.40721230961676086
6,0,6,0,0.5087952215658563
7,0,7,0,0.42824350694373114
8,0,8,0,0.4208360995363238
9,0,9,0,0.488372709329262
10,0,10,0,0.47083593752633646
11,0,11,0,0.43410302574045856
12,0,12,0,0.4308978975353304
13,0,13,0,0.4440140953577631
14,0,14,0,0.4758443362997371
15,0,15,0,0.47207665689311534
16,0,16,0,0.477154639145567
17,0,17,0,0.440664629082991
18,0,18,0,0.43906973275125255
19,0,19,0,0.43778768146920133
20,0,20,0,0.4367411089940574
21,0,21,0,0.47046987102115057
22,0,22,0,0.46847711739796216
23,0,23,0,0.46220824464257265
24,0,24,0,0.44113145647827656
25,0,25,0,0.44299299916021256
26,0,26,0,0.44226678274772163
27,0,27,0,0.44333735408862557
28,0,28,0,0.4416987383233002
29,0,29,0,0.44117242253382655
30,0,30,0,0.4446478415658535
31,0,31,0,0.462193350923288
32,0,32,0,0.46339047643334785
33,0,33,0,0.46243554900783224
34,0,34,0,0.46164943861234176
35,0,35,0,0.4449579956124391
36,0,36,0,0.44456629956856913
37,0,37,0,0.44421542237558675
38,0,38,0,0.44389984052154335
39,0,39,0,0.4587288224908881
40,0,40,0,0.4611011599107566
41,0,41,0,0.4474147584135652
42,0,42,0,0.46019839998914114
43,0,43,0,0.4459220918222881
44,0,44,0,0.45961659843199415
45,0,45,0,0.4464374316066409
46,0,46,0,0.4557860860156211
47,0,47,0,0.4559860334264135
48,0,48,0,0.44620243788499986
49,0,49,0,0.44909648059958046
50,0,0,1,0.12898762777772466
51,0,1,1,0.40164785907535827
52,0,2,1,0.41927405603937684
53,0,3,1,0.27500540857557354
54,0,4,1,0.4017920655673556
55,0,5,1,0.3222667632998193
56,0,6,1,0.38813538953462906
57,0,7,1,0.33262035443509447
58,0,8,1,0.3276253438211385
59,0,9,1,0.31545418670703224
60,0,10,1,0.38395386324479036
61,0,11,1,0.3174162351247118
62,0,12,1,0.31100597871445534
63,0,13,1,0.31575358811601506
64,0,14,1,0.3701103483609419
65,0,15,1,0.3202050607382916
